Package,packageName
Clipchamp,Clipchamp.Clipchamp_2.2.8.0_neutral_~_yxz26nhyzhsrt,
News,Microsoft.BingNews_2022.507.446.0_neutral_~_8wekyb3d8bbwe
Weather,Microsoft.BingWeather_2022.507.447.0_neutral_~_8wekyb3d8bbwe
Xbox,Microsoft.GamingApp_2022.507.447.0_neutral_~_8wekyb3d8bbwe
GetHelp,Microsoft.GetHelp_2022.507.447.0_neutral_~_8wekyb3d8bbwe
GetStarted,Microsoft.Getstarted_2022.507.447.0_neutral_~_8wekyb3d8bbwe
Office Hub,Microsoft.MicrosoftOfficeHub_2022.507.447.0_neutral_~_8wekyb3d8bbwe
Solitaire,Microsoft.MicrosoftSolitaireCollection_2022.507.447.0_neutral_~_8wekyb3d8bbwe
PeopleApp,Microsoft.People_2022.507.446.0_neutral_~_8wekyb3d8bbwe
PowerAutomate,Microsoft.PowerAutomateDesktop_2022.507.446.0_neutral_~_8wekyb3d8bbwe
ToDo,Microsoft.Todos_2022.507.447.0_neutral_~_8wekyb3d8bbwe
Alarms,Microsoft.WindowsAlarms_2022.507.446.0_neutral_~_8wekyb3d8bbwe
Mail,microsoft.windowscommunicationsapps_2022.507.447.0_neutral_~_8wekyb3d8bbwe
Feedback Hub,Microsoft.WindowsFeedbackHub_2022.507.447.0_neutral_~_8wekyb3d8bbwe
Maps,Microsoft.WindowsMaps_2022.507.447.0_neutral_~_8wekyb3d8bbwe
Sound Recorder,Microsoft.WindowsSoundRecorder_2022.507.447.0_neutral_~_8wekyb3d8bbwe
XboxTCUI,Microsoft.Xbox.TCUI_2022.507.446.0_neutral_~_8wekyb3d8bbwe
XboxGamingOverlay,Microsoft.XboxGamingOverlay_2022.507.447.0_neutral_~_8wekyb3d8bbwe
XboxGameOverlay,Microsoft.XboxGameOverlay_2022.507.446.0_neutral_~_8wekyb3d8bbwe
XboxSpeechToTextOverlay,Microsoft.XboxSpeechToTextOverlay_[phone].0_neutral_~_8wekyb3d8bbwe
Your Phone,Microsoft.YourPhone_[phone].0_neutral_~_8wekyb3d8bbwe
Music,Microsoft.ZuneMusic_2022.507.447.0_neutral_~_8wekyb3d8bbwe
Video,Microsoft.ZuneVideo_2022.507.446.0_neutral_~_8wekyb3d8bbwe
Family,MicrosoftCorporationII.MicrosoftFamily_2022.507.447.0_neutral_~_8wekyb3d8bbwe
QuickAssist,MicrosoftCorporationII.QuickAssist_2022.507.446.0_neutral_~_8wekyb3d8bbwe
Teams,MicrosoftTeams_23002.403.1788.1930_x64__8wekyb3d8bbwe
Cortana,Microsoft.549981C3F5F10_4.2204.13303.0_neutral_~_8wekyb3d8bbwe
